Rotulo,Direccion,CodPostal,CCAA,Provincia,Municipio,Localidad,Longitud,Latitud,FechaPvp,HoraPvp,Horario
MERKAOIL,IPINTZA KALEA 47,20100,Pa#s Vasco,GIPUZKOA,Lezo,LEZO,-1.879944,43.323611,15/09/2025,09:08,L-D: 24H
ONAINDIA LOWCOST,CALLE PORTAL DE GAMARRA 7,1013,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.661139,42.865278,16/09/2025,11:16,L-D: 24H
E.S.EL CAMPILLO,POL.IND. EL CAMPILLO PARC. 1-2 FASE II,48500,Pa#s Vasco,BIZKAIA,Abanto y Ci#rvana-Abanto Zierbena,ABANTO,-3.078528,43.307222,19/09/2025,13:21,L-V: 06:00-22:00  S: 08:00-15:00
EUSKOIL-STAR PETROLEUM,CTRA.FORAL BI-633 km 323,48220,Pa#s Vasco,BIZKAIA,Abadi#o,ABADI#O-ZELAIETA,-2.597556,43.170556,19/09/2025,15:00,L: 07:00-22:00
ONROAD 24,CARRETERA GI-2132 ASTIGARRAGA-OIARTZUN KM. 10,20115,Pa#s Vasco,GIPUZKOA,Astigarraga,ASTIGARRAGA,-1.916778,43.281972,15/09/2025,08:59,L-V: 06:00-22:00  S: 07:00-22:00  D: 08:00-22:00
REPSOL,AUTOVIA VITORIA-ATUBE KM. 6,1196,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,ARANGUIZ,-2.702278,42.895667,19/09/2025,18:00,L-D: 06:00-22:00
SHELL,CARRETERA N-634 KM. 84,48215,Pa#s Vasco,BIZKAIA,Iurreta,IURRETA,-2.671556,43.185778,19/09/2025,14:00,L-V: 07:00-15:00
AVIA ,AVENIDA GARAY 23,1474,Pa#s Vasco,ARABA/#LAVA,Artziniega,ARTZINIEGA,-3.122528,43.123361,17/09/2025,19:08,L-D: 06:00-22:00
CEPSA,PASEO DR. BEGIRISTAIN 75,20014,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-1.96625,43.297083,19/09/2025,20:00,L-D: 24H
AVIA,POLIGONO ZUBIKOETA 1,20211,Pa#s Vasco,GIPUZKOA,Ataun,SAN MARTIN,-2.1765,43.015361,15/09/2025,14:23,L-D: 06:30-22:00
AVIA,CR GI-631  P.K. 1220 D,20730,Pa#s Vasco,GIPUZKOA,Azpeitia,AZPEITIA,-2.258778,43.189667,15/09/2025,09:30,L-S: 06:00-22:00  D: 09:00-22:00
BQ ENERGIES,CALLE TORREKUA 02,20600,Pa#s Vasco,GIPUZKOA,Eibar,EIBAR,-2.487861,43.180389,12/09/2025,11:20,L-D: 24H
E.S. ZESTOA-AVIA,CARRETERA GI-631 KM. 500,20740,Pa#s Vasco,GIPUZKOA,Zestoa,ZESTOA,-2.259444,43.241444,16/09/2025,09:17,L-S: 07:00-21:00  D: 07:00-14:00
"ANDAMUR ""SAN ROMAN""",POLIGONO OKITURRI S/N,1207,Pa#s Vasco,ARABA/#LAVA,San Mill#n/Donemiliaga,DURRUMA/SAN ROMAN DE SAN,-2.320361,42.8635,19/09/2025,00:00,L-D: 24H
SHELL,CARRETERA N-634 KM. 84,48215,Pa#s Vasco,BIZKAIA,Iurreta,IURRETA,-2.671,43.186278,19/09/2025,14:00,L-D: 24H
AVIA,SAN ANDR#S AUZOA 7 (BERGARA-VITORIA C-6213 km 803),20500,Pa#s Vasco,GIPUZKOA,Arrasate/Mondrag#n,ARRASATE/MONDRAGON,-2.4975,43.048694,18/09/2025,18:34,L-D: 24H
AVIA AJARTE,AVENIDA AIXARTE ,48480,Pa#s Vasco,BIZKAIA,Arrigorriaga,ARRIGORRIAGA,-2.898583,43.201194,19/09/2025,08:13,L-V: 06:00-22:00  S-D: 07:00-22:00
REPSOL,AUTOVIA N-1 km 358,1520,Pa#s Vasco,ARABA/#LAVA,Arrazua-Ubarrundia,ZURBANO,-2.616361,42.876861,19/09/2025,19:00,L-D: 06:00-22:00
AVIA,AVDA.DE NAVARRA 5,20013,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-1.970639,43.325889,19/09/2025,10:24,L-D: 07:00-21:50
AVIA-KANTOI,CALLE OTAOLA 13,20600,Pa#s Vasco,GIPUZKOA,Eibar,EIBAR,-2.482917,43.181611,15/09/2025,10:29,L-V: 06:00-22:00  S-D: 08:00-22:00
BP IRUN,AVENIDA NAVARRA 18,20304,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.78225,43.339306,19/09/2025,00:00,L-D: 06:00-22:00
AVIA,BARRIO AKARREGI 23,20120,Pa#s Vasco,GIPUZKOA,Hernani,HERNANI,-1.968278,43.266944,17/09/2025,14:32,L-V: 06:30-21:30  S-D: 08:00-21:00
AVIA,CARRETERA GI-120 KM. 65,20210,Pa#s Vasco,GIPUZKOA,Lazkao,LAZKAO,-2.188333,43.041944,12/09/2025,14:19,L-D: 24H
ALIBARRA,CALLE ALIBARRA 34,1010,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.7105,42.864944,08/09/2025,10:37,L-D: 24H
AVIA-ACITAIN,CALLE BARRENA 19,20600,Pa#s Vasco,GIPUZKOA,Eibar,EIBAR,-2.454556,43.189972,17/09/2025,12:18,L-V: 06:00-22:00  S-D: 08:00-22:00
AVIA,CARRETERA A-2122 KM. 11,1423,Pa#s Vasco,ARABA/#LAVA,Lantar#n,PUENTELARR#/LARRAZUBI,-3.04575,42.755583,15/09/2025,10:09,L-D: 07:00-21:00
PETRONOR,PASEO AINGERU 8,20540,Pa#s Vasco,GIPUZKOA,Eskoriatza,ESKORIATZA,-2.5345,43.013833,16/09/2025,15:33,L-D: 06:00-22:00
REPSOL,CALLE ALTO DE ARMENTIA 2,1007,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.698917,42.836778,15/09/2025,12:14,L-V: 06:00-22:00  S-D: 07:00-22:00
GALP,AVENIDA HIPODROMO S/N,20160,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,ZUBIETA,-2.023,43.25425,19/09/2025,19:00,L-D: 24H
GALP,CALLE GABARRARI 22,20280,Pa#s Vasco,GIPUZKOA,Hondarribia,HONDARRIBIA,-1.794389,43.356444,19/09/2025,19:00,L-D: 07:00-23:00
GALP,AVENIDA LETXUMBORRO 81,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.819028,43.330917,19/09/2025,19:00,L-S: 08:00-22:00  D: 10:00-15:00
PETRO SWAP,CARRETERA GI-631 KM. 106,20730,Pa#s Vasco,GIPUZKOA,Azpeitia,AZPEITIA,-2.253778,43.203861,11/09/2025,10:07,L: 24H
EROSKI,AVENIDA ZUMALACARREGUI (C.C. EROSKI) S/N,1400,Pa#s Vasco,ARABA/#LAVA,Llodio,LAUDIO/LLODIO,-2.968,43.138,19/09/2025,08:04,L-S: 07:30-21:30
EROSKI,POLIGONO SUI 1 (C.C. EROSKI) 1,1213,Pa#s Vasco,ARABA/#LAVA,Ribera Baja/Erribera Beitia,RIBABELLOSA,-2.917639,42.704639,19/09/2025,08:04,L-S: 10:00-22:00
EROSKI,CALLE ZARAMAGA 1,1013,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.664278,42.860306,19/09/2025,08:04,L-D: 24H
EROSKI,CALLE GARBERA BIDEA 2,20015,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-1.943889,43.311194,19/09/2025,08:04,L-D: 24H
EROSKI,BARRIO MUSAKOLA S/N,20500,Pa#s Vasco,GIPUZKOA,Arrasate/Mondrag#n,ARRASATE/MONDRAGON,-2.475278,43.070694,19/09/2025,08:04,L-V: 07:00-21:30  S-D: 09:00-21:30
EROSKI,CALLE TXIKIERDI 7,20170,Pa#s Vasco,GIPUZKOA,Usurbil,USURBIL,-2.022194,43.276889,19/09/2025,08:04,L-S: 07:00-22:30  D: 10:00-21:00
CARREFOUR,POLIGONO INDUSTRIAL 201 BARRIO YURRE S/N,20212,Pa#s Vasco,GIPUZKOA,Olaberria,OLABERRIA,-2.2175,43.035056,19/09/2025,11:05,L-S: 07:00-21:00  D: 09:00-15:00
CARREFOUR,CARRETERA MADRID-IRUN KM. 469,20180,Pa#s Vasco,GIPUZKOA,Oiartzun,OIARTZUN,-1.876417,43.314639,19/09/2025,11:05,L-S: 07:45-21:30  D: 09:00-15:00
IBAIA ENERGY,VIAL CTRA. N102 KM347 N102,1195,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,ZUAZO DE VITORIA/ZUHATZU,-2.722278,42.829528,19/09/2025,18:04,L-D: 24H
CEPSA ,CARRETERA NACIONAL 1 KM. 3418,1195,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,SUBIJANA DE ALAVA,-2.778694,42.818944,19/09/2025,11:03,L-V: 06:00-23:00  S: 06:00-22:00  D: 06:00-23:00
CEPSA,N-240-B km 118,1510,Pa#s Vasco,ARABA/#LAVA,Arrazua-Ubarrundia,LUKO,-2.639528,42.941417,08/09/2025,02:00,L-D: 09:00-21:00
MOEVE,CARRETERA A-624 KM. 378,1450,Pa#s Vasco,ARABA/#LAVA,Amurrio,LEZAMA,-2.967611,43.031889,19/09/2025,00:00,L-D: 06:00-22:00
REPSOL,CL CIRCUITO IBILBIDEA 8 (N-1 km 455),20160,Pa#s Vasco,GIPUZKOA,Lasarte-Oria,LASARTE,-2.019028,43.257333,19/09/2025,00:00,L-D: 06:30-22:30
REPSOL,CL TRIANAS 17,1006,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.6645,42.838722,19/09/2025,20:00,L-D: 06:00-22:00
REPSOL,CR N-1 3505,1196,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,LOPIDANA,-2.712472,42.877139,19/09/2025,19:00,L-D: 24H
REPSOL,CR N-1 3505,1196,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,LOPIDANA,-2.714472,42.878694,19/09/2025,19:00,L-D: 24H
REPSOL,CARRETERA N-124 KM. 35,1212,Pa#s Vasco,ARABA/#LAVA,Labastida,SALINILLAS DE BURADON,-2.849833,42.635194,19/09/2025,00:00,L-V: 07:00-21:45  S-D: 08:00-21:45
PETRONOR,CARRETERA NACIONAL 1 KM. 437,20400,Pa#s Vasco,GIPUZKOA,Tolosa,TOLOSA,-2.068778,43.152861,19/09/2025,00:00,L-D: 06:00-22:00
REPSOL, SANTXOLOPETEGI AUZOA 25,20560,Pa#s Vasco,GIPUZKOA,O#ati,O#ATI,-2.435417,43.053583,19/09/2025,00:00,L-D: 05:00-22:00
CEPSA,CALLE VENTA DE LA ESTRELLA 3,1006,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.658222,42.836833,17/09/2025,10:18,L-D: 07:00-22:00
PETRONOR,CL AVENIDA DE LA ZURRIOLA 32,20002,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-1.975111,43.325194,19/09/2025,19:00,L-D: 07:00-22:00
PETRONOR,CALLE BETO#O 1,1013,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.661694,42.859278,19/09/2025,00:00,L-D: 06:00-22:00
REPSOL,CALLE ARANEDER BIDEA 1,20180,Pa#s Vasco,GIPUZKOA,Oiartzun,OIARTZUN,-1.871833,43.296222,19/09/2025,00:00,L-D: 06:30-21:30
REPSOL,CR N-1 4407,20150,Pa#s Vasco,GIPUZKOA,Villabona,VILLABONA,-2.055528,43.177167,19/09/2025,00:00,L-D: 06:00-22:00
REPSOL,CALLE TERMINAL DE ZAISA-BEHOBIA S/N (CTRA. NAC.1) 484,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.754111,43.341111,19/09/2025,06:00,L-D: 24H
REPSOL,AUTOVIA N-1 KM. 451000,20160,Pa#s Vasco,GIPUZKOA,Lasarte-Oria,LASARTE,-2.021972,43.252778,19/09/2025,17:00,L-D: 06:00-22:00
REPSOL,CR N-1 4233,20249,Pa#s Vasco,GIPUZKOA,Itsasondo,ITSASONDO,-2.163667,43.065889,19/09/2025,00:00,L-D: 06:00-22:00
PETRONOR,CALLE ZUBIAURRE ZAHAR 3,20800,Pa#s Vasco,GIPUZKOA,Zarautz,ZARAUTZ,-2.158361,43.28325,19/09/2025,00:00,L-D: 06:30-22:30
GALP,CARRETERA ANTIGUA NACIONAL I KM. 375,1200,Pa#s Vasco,ARABA/#LAVA,Salvatierra/Agurain,SALVATIERRA O AGURAIN,-2.394583,42.848944,19/09/2025,19:00,L-D: 06:00-22:00
GALP,CARRETERA N 634 KM. 0,20820,Pa#s Vasco,GIPUZKOA,Deba,DEBA,-2.341111,43.293806,19/09/2025,17:00,L-D: 06:00-22:00
GALP,CARRETERA N 634 KM. 41,20820,Pa#s Vasco,GIPUZKOA,Deba,DEBA,-2.340833,43.294167,19/09/2025,17:00,L-V: 08:00-20:00
GALP,CARRETERA GI-2632 KM. 2,20200,Pa#s Vasco,GIPUZKOA,Beasain,BEASAIN,-2.234583,43.045861,19/09/2025,19:00,L-V: 07:00-21:00  S: 07:00-15:00
AVIA,AP-8 (MRG.IZDO.) km 55,20829,Pa#s Vasco,GIPUZKOA,Deba,ITZIAR,-2.328222,43.284944,19/09/2025,12:46,L-D: 24H
AVIA,AP-8 (MRG.DCHO.) km 55,20829,Pa#s Vasco,GIPUZKOA,Deba,ITZIAR,-2.329861,43.284528,19/09/2025,12:47,L-D: 24H
GALP,AVENIDA NAVARRA 81,20100,Pa#s Vasco,GIPUZKOA,Errenteria,RENTERIA,-1.905194,43.316139,19/09/2025,18:00,L-D: 07:00-23:00
GALP,CARRETERA GI 2638 KM. 33,20100,Pa#s Vasco,GIPUZKOA,Lezo,LEZO,-1.870444,43.326944,19/09/2025,19:00,L-V: 07:00-22:00  S: 08:00-21:00  D: 09:00-16:00
BP OLABERRIA,CARRETERA N-I MADRID-IRUN KM. 416,20212,Pa#s Vasco,GIPUZKOA,Olaberria,OLABERRIA,-2.219917,43.026472,19/09/2025,00:00,L-D: 24H
GALP,CALLE ELIZ KALE 0,20700,Pa#s Vasco,GIPUZKOA,Zumarraga,ZUMARRAGA,-2.312889,43.087111,19/09/2025,19:00,L-D: 06:00-22:00
MOEVE,AUTOPISTA AP-8 (MRG.IZDO.) KM. 271,20170,Pa#s Vasco,GIPUZKOA,Usurbil,USURBIL,-2.029083,43.284833,19/09/2025,20:00,L-D: 24H
MOEVE,AUTOPISTA AP-8 (MRG.DCHO.) KM. 271,20170,Pa#s Vasco,GIPUZKOA,Usurbil,USURBIL,-2.031889,43.286611,19/09/2025,19:00,L-D: 06:00-22:00
REPSOL,PASEO DEL DOCTOR BEGUIRISTAIN 271,20014,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-1.984056,43.285972,19/09/2025,00:00,L-D: 24H
REPSOL,CR GI-632 1,20200,Pa#s Vasco,GIPUZKOA,Beasain,BEASAIN,-2.220417,43.050028,19/09/2025,00:00,L-S: 05:30-21:30  D: 07:00-21:30
REPSOL,CARRETERA A-124 KM. 65,1300,Pa#s Vasco,ARABA/#LAVA,Laguardia,LAGUARDIA,-2.578806,42.547639,19/09/2025,00:00,L-V: 07:00-21:45  S-D: 08:00-21:45
REPSOL,CL AVENIDA DE TOLOSA 188,20009,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-2.002111,43.299889,19/09/2025,19:00,L-D: 24H
PETRONOR,N-634     (BO. DE AGUINAGA) km 76,20170,Pa#s Vasco,GIPUZKOA,Usurbil,AGINAGA,-2.073278,43.277417,19/09/2025,00:00,L-D: 06:00-22:00
REPSOL,CARRETERA NACIONAL 634 KM. 57,20170,Pa#s Vasco,GIPUZKOA,Usurbil,USURBIL,-2.070472,43.271361,19/09/2025,00:00,L-D: 06:00-22:00
PETRONOR,CL ARETA 2,1400,Pa#s Vasco,ARABA/#LAVA,Llodio,LAUDIO/LLODIO,-2.951361,43.148639,19/09/2025,20:00,L-D: 06:00-22:00
AVIA,CALLE IBAI ONDO 14,20720,Pa#s Vasco,GIPUZKOA,Azkoitia,AZKOITIA,-2.312056,43.176444,15/09/2025,09:31,L-S: 06:00-22:00  D: 09:00-22:00
CEPSA,CALLE BIKU#A S/N,20230,Pa#s Vasco,GIPUZKOA,Legazpi,LEGAZPI,-2.332194,43.034694,16/09/2025,09:34,L-S: 08:00-21:00  D: 08:00-14:30
REPSOL,PASEO ERRONDO 7,20010,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-1.981472,43.309028,19/09/2025,00:00,L-V: 06:00-22:00  S-D: 07:00-22:00
CEPSA,CALLE AXULAR IBILTOKIA S/N,20750,Pa#s Vasco,GIPUZKOA,Zumaia,ZUMAIA,-2.258083,43.294833,19/09/2025,06:43,L-V: 07:30-20:30  S: 08:00-14:00  D: 09:00-13:00
PETRONOR,CL AVDA. DE GUIPUZCOA 34,20500,Pa#s Vasco,GIPUZKOA,Arrasate/Mondrag#n,ARRASATE/MONDRAGON,-2.478333,43.067028,19/09/2025,17:00,L-S: 06:00-22:00  D: 08:00-20:00
EASYGAS,CARRETERA GI-636 KM. 13,20280,Pa#s Vasco,GIPUZKOA,Hondarribia,HONDARRIBIA,-1.808528,43.347556,12/09/2025,12:34,L-D: 24H
EASYGAS,CARRETERA GI-636 KM. 13,20280,Pa#s Vasco,GIPUZKOA,Hondarribia,HONDARRIBIA,-1.806944,43.347167,12/09/2025,12:37,L-D: 06:00-22:00
REPSOL,CARRETERA N-1 KM. 3644,1192,Pa#s Vasco,ARABA/#LAVA,Elburgo/Burgelu,ELBURGO/BURGELU,-2.518167,42.878556,19/09/2025,19:00,L-D: 06:00-22:00
PETRONOR,CARRETERA GI-2630 KM. 179,20560,Pa#s Vasco,GIPUZKOA,O#ati,O#ATI,-2.420639,43.039917,19/09/2025,00:00,L-D: 06:00-22:00
BIDASOIL,CARRETERA N-121 A KM. 764,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.752694,43.335806,15/09/2025,11:01,L-V: 06:00-22:00  S-D: 07:00-22:00
REPSOL,AVENIDA SAN PEDRO 3,20017,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,DONOSTIA-SAN SEBASTIAN,-1.943667,43.321667,19/09/2025,00:00,L-D: 06:30-22:30
PETRONOR,AU AP-68 36,1139,Pa#s Vasco,ARABA/#LAVA,Zuia,ALTUBE,-2.870083,42.966111,19/09/2025,19:00,L-D: 06:00-23:00
REPSOL,AU AP-68 36,1139,Pa#s Vasco,ARABA/#LAVA,Zuia,ALTUBE,-2.873583,42.966472,19/09/2025,19:00,L-D: 06:00-23:00
PETRONOR,AU AP-68 63  D,1213,Pa#s Vasco,ARABA/#LAVA,Ribera Baja/Erribera Beitia,IGAY,-2.913306,42.743111,19/09/2025,19:00,L-D: 24H
PETRONOR,AU AP-68 635,1213,Pa#s Vasco,ARABA/#LAVA,Ribera Baja/Erribera Beitia,IGAY,-2.913222,42.741361,19/09/2025,20:00,L-D: 24H
CEPSA,AUTOVIA A-1 KM. 454600,20160,Pa#s Vasco,GIPUZKOA,Donostia-San Sebasti#n,ZUBIETA,-2.02525,43.247361,19/09/2025,19:00,L-D: 24H
PETRONOR,CR GI-2132 04,20120,Pa#s Vasco,GIPUZKOA,Hernani,HERNANI,-2.000944,43.277667,19/09/2025,00:00,L-V: 06:00-22:00
PETRONOR,CR  GI-2132 P.K. 04 M.I.,20120,Pa#s Vasco,GIPUZKOA,Hernani,HERNANI,-2.001361,43.278056,19/09/2025,00:00,L-D: 06:00-22:00
PETRONOR,CARRETERA CTRA.VITORIA-ESTELLA KM. 38,1110,Pa#s Vasco,ARABA/#LAVA,Campezo/Kanpezu,SANTA CRUZ CAMPEZO,-2.357278,42.670222,15/09/2025,13:46,L-V: 06:00-22:00  S: 06:30-22:00  D: 13:30-22:00
REPSOL,CALLE DEBA 21,20870,Pa#s Vasco,GIPUZKOA,Elgoibar,ELGOIBAR,-2.40875,43.219167,15/09/2025,12:09,L-D: 06:00-22:00
REPSOL,CALLE COMETE SAREA 1,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.753694,43.338528,19/09/2025,06:00,L-D: 24H
REPSOL,CALLE GIPUZKOA 59,20800,Pa#s Vasco,GIPUZKOA,Zarautz,ZARAUTZ,-2.158833,43.284944,19/09/2025,00:00,L-D: 24H
CEPSA,N-622 km 203,1130,Pa#s Vasco,ARABA/#LAVA,Zuia,MURGIA,-2.827722,42.961583,17/09/2025,14:12,L-V: 06:00-22:00  S: 07:00-22:00  D: 08:00-22:00
REPSOL,CARRETERA NACIONAL 1 KM. 445,20150,Pa#s Vasco,GIPUZKOA,Villabona,VILLABONA,-2.055778,43.178611,19/09/2025,00:00,L-D: 24H
REPSOL,PASEO ENDARLAZA S/N,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.760472,43.342111,19/09/2025,06:00,L-D: 24H
MOEVE,AVENIDA ELIZATXO (N-I KM 4805) 64,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.827139,43.328889,19/09/2025,00:00,L-D: 24H
MOEVE,AVENIDA ELIZATXO (N-I KM 4805) 64,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.827556,43.329333,19/09/2025,00:00,L-D: 24H
REPSOL,CARRETERA N-1 KM. 4691,20180,Pa#s Vasco,GIPUZKOA,Oiartzun,OIARTZUN,-1.879444,43.312222,19/09/2025,00:00,L-V: 06:00-22:00  S: 09:00-21:00
REPSOL,CR N-1 4691,20180,Pa#s Vasco,GIPUZKOA,Oiartzun,OIARTZUN,-1.879528,43.312139,19/09/2025,19:00,L-D: 06:00-22:00
REPSOL,CALLE AMILLAGA 17,20570,Pa#s Vasco,GIPUZKOA,Bergara,BERGARA,-2.423889,43.125833,19/09/2025,15:00,L-D: 06:00-22:00
REPSOL,CALLE PORTAL DE CASTILLA 32,1008,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.682278,42.842833,19/09/2025,19:00,L-D: 06:30-22:30
REPSOL,AVENIDA IPARRALDE 42,20304,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.787028,43.347278,19/09/2025,19:00,L-D: 24H
REPSOL,CL AVENIDA DE IPARRALDE  43,20304,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.787361,43.347222,19/09/2025,19:00,L-D: 06:00-22:00
PETRONOR,CL AVENIDA HUETOS 81,1195,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.721583,42.857472,19/09/2025,00:00,L-D: 06:00-23:00
PETRONOR,CL AVENIDA DE LTXUMBORRO S.N.,20305,Pa#s Vasco,GIPUZKOA,Irun,IRUN,-1.817028,43.333889,19/09/2025,19:00,L-D: 06:00-22:00
REPSOL,CR N-1 4325,20400,Pa#s Vasco,GIPUZKOA,Tolosa,TOLOSA,-2.0925,43.116917,19/09/2025,12:00,L-D: 24H
REPSOL,CR GI-632  BEASAIN-DURANGO 17,20200,Pa#s Vasco,GIPUZKOA,Beasain,BEASAIN,-2.227278,43.048222,19/09/2025,19:00,L-V: 06:00-22:00  S-D: 08:00-21:00
REPSOL,CARRETERA NACIONAL 1 KM. 425,20250,Pa#s Vasco,GIPUZKOA,Legorreta,LEGORRETA,-2.156194,43.078861,19/09/2025,00:00,L-D: 24H
REPSOL,AV AVENIDA DEL CANTABRICO8 -(PG PO,1013,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.660222,42.864667,19/09/2025,20:00,L-D: 06:30-22:30
REPSOL,CL PORTAL DE ELORRIAGA17,1002,Pa#s Vasco,ARABA/#LAVA,Vitoria-Gasteiz,VITORIA-GASTEIZ,-2.648306,42.849778,19/09/2025,00:00,L-S: 06:00-22:00  D: 07:00-22:00
